APP Features 1,Review 1,App Features 2,Review 2,Fiaz,Naveen,target_label,e12,e21,c12,c21,nli_score,lex_score,lex_jaccard,lex_cosine,contradiction,rule_flag,final_score,pred,match
likes,"Is this true that the updated version of whatsapp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).",liking,Love the fact u can customize and listen offline ur play lists...also the up to date music you can Save instead of liking.,1,1,1,0.9920117259025574,0.9382742643356323,0.0054483660496771336,0.03974393382668495,0.9769502637970466,0.7714135944843292,0.02586206896551724,0.7714135944843292,0.03974393382668495,0.0,0.8741819291406879,1,1
link and you click,"When something is posted that has a link and you click on it, it takes you to a Web page, but there's no way to get back to Facebook without hitting home and going back to the app.",link to the full site,But I wish it had a link to the full site like the mobile version does.,0,0,0,0.3700979948043823,0.11222229897975922,0.2118973582983017,0.36334729194641113,0.4359433871923822,0.7281638383865356,0.1375,0.7281638383865356,0.36334729194641113,0.0,0.5820536127894589,0,1
loaded,"It's so bad, that it's clearly obvious that the author of the software and the person who approved its release for the Fire has never ever actually loaded it and run it on a Fire.",loading,when I sign on and it sits there loading for ever and when I click on the tab on the top it loads my messages just fine.,1,1,1,0.09823422133922577,0.9700621962547302,0.047542549669742584,0.005270334891974926,0.834231883758777,0.742245115339756,0.07317073170731707,0.742245115339756,0.047542549669742584,0.0,0.7882384995492665,1,1
clicked on a song,I clicked on a song and it plays a whole different song,click on the tab,when I sign on and it sits there loading for ever and when I click on the tab on the top it loads my messages just fine.,0,0,0,0.17381133139133453,0.00479946518316865,0.2836307883262634,0.8921170830726624,0.19265730653634405,0.6556588038802147,0.14835164835164835,0.6556588038802147,0.8921170830726624,0.0,0.0,0,1
clip selected text,"I clip selected text, web pages and links and can access them later on any of my devices.",clip web pages,"I clip selected text, web pages and links and can access them later on any of my devices.",0,0,0,0.9377386569976807,0.9286438226699829,0.015321935527026653,0.029549341648817062,0.9765424068284949,0.8692930862307549,0.6,0.8692930862307549,0.029549341648817062,1.0,0.6460424225707374,0,1
closes,I have an HTC One M8 and for some reason this app opens and then closes without out any option for me to do anything.,closing,Well for one thing your app doesn't look anything like the pictures above and for another I got to edit one photo and then the app wouldn't open and kept force closing I hate it so I removed imedently,1,1,1,0.9931527376174927,0.9748347401618958,0.0034267620649188757,0.011950116604566574,0.9922256512143182,0.8670307546854019,0.0851063829787234,0.8670307546854019,0.011950116604566574,0.0,0.92962820294986,1,1
communicate,From all around the world we can communicate.,commercia interruption,My grandchild loves to watch her shows and I can catch my favorites without commercial interruption.,0,0,0,0.007197816390544176,0.9038616418838501,0.9667375683784485,0.006800764240324497,0.4999612516424286,0.6034675315022469,0.022727272727272728,0.6034675315022469,0.9667375683784485,0.0,0.0,0,1
communicate properly with friends,Until the problem is fixed I will be without access to Facebook and therefore unable to communicate properly with friends and family.,communicate properly with family,Until the problem is fixed I will be without access to Facebook and therefore unable to communicate properly with friends and family.,0,0,0,0.9140270948410034,0.9863481521606445,0.06701809167861938,0.006557902321219444,0.9625411367376981,0.9044440984725952,0.8,0.9044440984725952,0.06701809167861938,0.0,0.9334926176051467,1,0
edit pics,its a great app to edit pics,editing photo's,Great Photo Editing App for editing Photo's,1,1,1,0.9494521021842957,0.8992879986763,0.0074756392277777195,0.02337360940873623,0.9834275229609928,0.8933703452348709,0.09090909090909091,0.8933703452348709,0.02337360940873623,0.0,0.9383989340979318,1,1
find what you need,User friendly app that loads quickly and well and is easy to navigate and find what you need.,find what you want,"Excellent, very easy to find what you want and I think the &#34;films like ......&#34; that shows movies or programmes similar to the ones you've watched is a great idea.",0,0,0,0.9089546799659729,0.9920479655265808,0.0090545155107975,0.0026742476038634777,0.9937241673653747,0.7709349393844604,0.4111111111111111,0.7709349393844604,0.0090545155107975,0.0,0.8823295533749176,1,0
log out,I love it jus like a pc very easy to log in and out enjoy friends and meet new ones along with family and classmates.would reccomend to everyone;awesome app but first you have to log out and in but still awesome app you should get it it is great;Need to be login & log out feature for security reason or password option,logged out,The app worked generally as expected the first launch.But today it required that I log in again (why I was logged out is unknown) then crashes after a login timeout.,1,1,1,0.9946920275688171,0.9907801747322083,0.0036880411207675934,0.005976738873869181,0.9951548849203209,0.8119799718260765,0.2512820512820513,0.8119799718260765,0.005976738873869181,0.0,0.9035674283731987,1,1
make a file,"I can make a file for everything from my son's funny quotes, to homework and tasks, as well as make separate note files for both of my non profits.",make a note,Make a note of that.,0,0,0,0.9889320135116577,0.004080689046531916,0.005419519729912281,0.002582985907793045,0.8034634656485533,0.6374680623412132,0.32407407407407407,0.6374680623412132,0.005419519729912281,0.0,0.7204657639948833,0,1
make quick note,very handy to either make quick note while out or lengthy one at home from computerwould recommend to family or friends,make a note,Make a note of that.,1,1,1,0.9675864577293396,0.13094258308410645,0.008290013298392296,0.005374779459089041,0.976038274525519,0.762791357934475,0.29545454545454547,0.762791357934475,0.008290013298392296,0.0,0.869414816229997,1,1
monitor anything i have posted,"Runs smoothly on my Kindle and syncs with my account, therefore all my devices are updated and match.The mobile version is easy to use, I haven't posted a sale with my Kindle, but I am able to monitor anything I have posted from my phone or computer, and I can easily search and bid on items without any problems.",monitor bids,"I did not attempt to perform any sales from the application, but I did check and monitor bids, and it was effective.;You can log into the application, view and monitor bids and create new bids.",0,0,0,0.9916166663169861,0.665099024772644,0.006505040917545557,0.18524259328842163,0.8878188942641211,0.6922569125890732,0.15476190476190477,0.6922569125890732,0.18524259328842163,0.0,0.7900379034265972,1,0
opened,"I sat down today to continue watching my show when I opened the Netflix app, or I should say that I tried to open the app, but a connection error popped up.",opens,Opens on silk just fine.;I have an HTC One M8 and for some reason this app opens and then closes without out any option for me to do anything.,1,1,1,0.6954255104064941,0.9936652183532715,0.2863016724586487,0.004054591991007328,0.8521527698189002,0.7479491010308266,0.03,0.7479491010308266,0.2863016724586487,0.0,0.8000509354248634,1,1
pics,easy to download and use everything is there at your fingertips and the pics look awesome in HD just perfect;I have a normal phone and it made 1 of my pics look like one of a iphone 6 if u dont believe me look at my instagran account ... wings_2004,picture,"Picture quality is great, and I am not having the issue with the border staying on the screen.;Very little loading time and great picture;Netflix is wat i recommend to all the movie lovers out there i watch movies on Netflix every day with the best picture quality ever;Sometimes the picture it's all the clear but I really like Netflix app!!",1,1,1,0.9952560067176819,0.9945991039276123,0.0022546572145074606,0.0036739641800522804,0.9970296881774825,0.7384301126003265,0.05194805194805195,0.7384301126003265,0.0036739641800522804,0.0,0.8677299003889045,1,1
play my music,After my 7 days ended I couldn't play my music,play songs,"First, you can only play songs in Shuffle play.",1,1,1,0.9672633409500122,0.6417451500892639,0.009513459168374538,0.0822661817073822,0.9383173941791684,0.7814579457044601,0.15441176470588236,0.7814579457044601,0.0822661817073822,0.0,0.8598876699418143,1,1
posts hidden,"I like the layout of the application, but I like my applkication posts hidden once I have viewed them.",posts loading,i have trouble with the posts loading.,0,0,0,0.04256756976246834,0.9021263718605042,0.9133332371711731,0.01912844553589821,0.5118839436778445,0.7164820209145546,0.2777777777777778,0.7164820209145546,0.9133332371711731,0.0,0.0,0,1
premiem,I want premiem but I don't have a credit card.,premium,"Works great for working out and premium is beyond worth it!!!!;please fix the terrible spell check for Pc and list the upgrade price in the app and I would pay for premium.;With Premium acc is good, but if you don't have Premium, app is very horrible.;Love it to bits ( Premium) but I have to restart my phone everytime;The only thing bad is atlest give unlimited skips and play when ever you want to people who don't have premium;Other than that premium is too expensive but still good app.",1,1,1,0.9889336824417114,0.9211931824684143,0.005126548931002617,0.07458893209695816,0.9599689635200288,0.6498317867517471,0.04477611940298507,0.6498317867517471,0.07458893209695816,0.0,0.804900375135888,1,1
program,I also recommend it to those who enjoy a good movie/program with a message for the good.,programmes,"Excellent, very easy to find what you want and I think the &#34;films like ......&#34; that shows movies or programmes similar to the ones you've watched is a great idea.",1,1,1,0.507750928401947,0.9945257902145386,0.04540431499481201,0.002387820277363062,0.9577611757213611,0.7975122034549713,0.05,0.7975122034549713,0.04540431499481201,0.0,0.8776366895881662,1,1
respond,Everytime I try to use the app it doesn't respond and I keep reporting it but nothing.;Sometimes takes too long to respond;My whatsapp suddenly doesn't respond and a box I think that says'its not responding wanna close it' appears.,responding,alot of time it is not responding which is very frustratingI get tired waiting to be able to continue my work,1,1,1,0.36810368299484253,0.9427003860473633,0.6136640906333923,0.010447841137647629,0.6819891257168671,0.8513757884502411,0.052083333333333336,0.8513757884502411,0.6136640906333923,0.0,0.7666824570835541,1,1
sending pictures,I have so much fun with my dude n ho's sending voice messages songs videos n pictures.,sending images,the app is responsive but one problem.when sending a message to someone the plus nd smokey face Icon for sending images is their but when I press it no options for pics or stickers to send comes up.not a major problem to me although to some people probably yes.fixxxxx asap,1,1,1,0.976070761680603,0.9948146939277649,0.00747176306322217,0.003571221837773919,0.994413098761322,0.7717047519981861,0.18421052631578946,0.7717047519981861,0.00747176306322217,0.0,0.8830589253797541,1,1
t.v.,"Overall, the best area now that will give the best deals for t.v. and movies.",t.v. show options,"Almost all of the movie and t.v. show options for the adults like me with an array of action, suspense, and at rare occasions the horror movie fix option is always there, too.",0,0,0,0.16667044162750244,0.9815539121627808,0.15387795865535736,0.006189301609992981,0.7568439640856817,0.7204079777002335,0.3157894736842105,0.7204079777002335,0.15387795865535736,0.0,0.7386259708929576,0,1
updates,"Constantly wants to update but updates fail.;I loved the Spotify app until the recent updates.;I like listening to the music on here but I am getting upset about the updates and problems that app is having.;...but with the constant updates, now it just crashes.;For all the updates, it's not getting better, just slowing down and offering less functionality...;I did love this app but now since the last two updates it keeps shutting down whenever I open up another app.;This application used to work - now with last 3 &#34;updates&#34; it will not connect to the network.;Frustrating it updates so often & only vague descriptions of what is in the updates.;With the new update it doesn't have the thing at the bottom that shows the album artwork.;Its a bit processor heavy but the updates are tweaking it into place (hopefully).;Yes this is a nice app but come on, I mean, it updates every day or two and the update is just """"bugs fixed"""" I'm sick and tired of that.;Though this is the full Facebook app, it tends to lag behind in updates.;Frustrating it updates so often & only vague descriptions of what is in the updates.;I have the same problem on two different phones, even after several updates to the app.No matter what I do with the notifications, they never stop.",upgrade,"They embedded a volume bar into the app which is a nice upgrade.;the lack of availability on streaming doesn't make me want to upgrade, it just pisses me off.",0,0,0,0.9710981249809265,0.9733626842498779,0.02387329377233982,0.01243176031857729,0.9816975628233706,0.7745532542467117,0.050724637681159424,0.7745532542467117,0.02387329377233982,0.0,0.8781254085350412,1,0
violence,I enjoy comedy and mystery but not as much violence.,violent movies,I like Netflix but I wish they would submit less violent movies.,0,0,0,0.007713955361396074,0.7657515406608582,0.9632886052131653,0.16927939653396606,0.41345140941413033,0.8399066179990768,0.05263157894736842,0.8399066179990768,0.9632886052131653,0.0,0.0,0,1
watch a movie,"everytime I decide to watch a movie, I can't find it on Netflix.;Anytime i want to catch a breather from my work on campus I pull out my kindle and watch a few tv shows or a movie.",watch all my.movies,i love netflex it is.awesome it works VERY well i love.it i watch all my.movies.nd.shows on this.its better than red box or hulu but tht is my opinion,1,1,1,0.5317401885986328,0.9934148788452148,0.36511266231536865,0.002741309581324458,0.7950718923208532,0.7688159123063087,0.15476190476190477,0.7688159123063087,0.36511266231536865,0.0,0.781943902313581,1,1
watch shows,i love netflex it is.awesome it works VERY well i love.it i watch all my.movies.nd.shows on this.its better than red box or hulu but tht is my opinion,watch some shows,"Recently, I have been bringing my Fire to work so I can watch some shows while on my lunch break.",1,1,1,0.9942775368690491,0.9950810670852661,0.0023194404784590006,0.0017184974858537316,0.997974302175245,0.7774428352713585,0.3958333333333333,0.7774428352713585,0.0023194404784590006,0.0,0.8877085687233017,1,1
shuffle play,"First, you can only play songs in Shuffle play.",shuffle playing,Tired of shuffle playing,1,1,1,0.9829811453819275,0.17165175080299377,0.0031625658739358187,0.5002942681312561,0.6261238282234824,0.9002145230770111,0.2121212121212121,0.9002145230770111,0.5002942681312561,0.0,0.7631691756502468,1,1
shutting down,I did love this app but now since the last two updates it keeps shutting down whenever I open up another app.,shutting it down,"Every once in a while, I have issues getting this to load on my kindle; shutting it down and restarting does not fix the problem.",1,1,1,0.9872018098831177,0.7053697109222412,0.007078524213284254,0.28444260358810425,0.8527552488398535,0.8381046876311302,0.41025641025641024,0.8381046876311302,0.28444260358810425,0.0,0.8454299682354919,1,1
song,It was all right but after like 30 days asked me to buy premium pack after every song ??,songs,One of the songs by artist MariKKKopa was clearly hateful angry racist ranting.;Still needs updating with.more songs/artists bit other than that it's great!,1,1,1,0.9370437860488892,0.9057185649871826,0.013767872005701065,0.04971364513039589,0.9667436150785822,0.7609330788254738,0.024390243902439025,0.7609330788254738,0.04971364513039589,0.0,0.863838346952028,1,1
start screen,You may consider upgrading if archiving large quantities of PDFs and Pictures is your goal.On the Kindle Fire this apps start screen is a little redundant.,start watching,It's nice to be able to start watching on my Kindle something I stopped watching on my TV.,0,0,0,0.29071033000946045,0.971419095993042,0.6881527304649353,0.007842662744224072,0.6444894893250759,0.713090218603611,0.20614035087719296,0.713090218603611,0.6881527304649353,0.0,0.6787898539643434,0,1
storing interesting quotes,"I use this app pretty much everyday for storing interesting quotes, or jotting down ideas.",store my thoughts,I can easily store and organize my thoughts in ways I never imagined.,1,1,1,0.9861737489700317,0.007036167196929455,0.0030543506145477295,0.027646079659461975,0.5998937524674284,0.6812053769826889,0.019230769230769232,0.6812053769826889,0.027646079659461975,0.0,0.6405495647250586,0,0
streaming free shows,"I haven't really used this yet, I have been just streaming free shows and movies from my kindle fire.",streaming plan,i am constantly frustrated by the lack of material available on the streaming plan... ESPECIALLY when it says that the disc is availablce!,0,0,0,0.9496487379074097,0.09939662367105484,0.0246084313839674,0.04786183685064316,0.8248610083345299,0.7639769911766052,0.1513157894736842,0.7639769911766052,0.04786183685064316,0.0,0.7944189997555675,1,0
sync,"This app is great, compatible with so many programs, great sharing options and the sync has never failed me between my PC, GS3, Kindle Fire and Notebook!;I love this app including the PC version and I especially love the easy sync.;sync feature really convenient.;use it for school assignments on the go and sync and save often.",sync issues with audio,sync issues with audio and severe video lag.,0,0,0,0.00202303659170866,0.9039210677146912,0.964641809463501,0.009864370338618755,0.495648863849957,0.7265252992510796,0.15625,0.7265252992510796,0.964641809463501,0.0,0.0,0,1
synch,"What's more, its cloud interface allows seamless synch.",synching,Good enough synching which is why I needed it in the first place.,1,1,1,0.9572397470474243,0.9867846369743347,0.011142767034471035,0.0028668770100921392,0.9927982743011589,0.8823992311954498,0.0,0.8823992311954498,0.011142767034471035,0.0,0.9375987527483043,1,1
watching,"I love that I can stream movies and certain tv shows when I feel like watching them.;But Netflix currently has an audio sync problem that makes watching anything extremely difficult.;If one of my children aren't watching something on their Kindle Fires with Netflix, then my husband or I are.",watching a movie,Watching a movie is blurry for a while and clears up most of the time.,0,0,0,0.900301992893219,0.8511239886283875,0.08911024034023285,0.016177784651517868,0.9456415795454736,0.761451929807663,0.19393939393939394,0.761451929807663,0.08911024034023285,0.0,0.8535467546765683,1,0
hook up with family,Let me hook up with family and friends.,hook up with friends,Let me hook up with family and friends.,0,0,0,0.9861576557159424,0.9838698506355286,0.0011042265687137842,0.0016247550956904888,0.998616418116124,0.904217004776001,0.8,0.904217004776001,0.0016247550956904888,0.0,0.9514167114460625,1,0
idea pad for screenplays,I like that this can act as my idea pad for songs and screenplays.,idea pad for songs,I like that this can act as my idea pad for songs and screenplays.,0,0,0,0.9952185750007629,0.9953162670135498,0.0011508867610245943,0.0010249257320538163,0.9989081050578783,0.9154322147369385,0.8,0.9154322147369385,0.0011508867610245943,0.0,0.9571701598974084,1,0
load as blue text,After the first 10 or so posts the rest just load as blue text without pictures and it doesn't change after refresh.,load it up will all sorts of personal information,"I found the app to be too invasive in that it wants you to load it up will all sorts of personal information on all of your devices that it will then share with, seemingly, anyone who wants it.",0,0,0,0.0017189623322337866,0.11519015580415726,0.8887659907341003,0.13343052566051483,0.23262360862677559,0.5811964627355337,0.07291666666666666,0.5811964627355337,0.8887659907341003,0.0,0.0,0,1
