APP Features 1,Review 1,App Features 2,Review 2,Fiaz,Naveen,target_label,e12,e21,c12,c21,nli_score,lex_score,lex_jaccard,lex_cosine,contradiction,rule_flag,final_score,pred,match
messaging,Missing functionality in messaging &amp; events.;Great Messaging and Great Images Sharing,messenger,I think messenger is included for quasi private emails.,0,0,0,0.810880720615387,0.980755090713501,0.07704927027225494,0.0029585689771920443,0.9551091955827573,0.8066617548465729,0.0,0.8066617548465729,0.07704927027225494,0.0,0.8808854752146651,1,0
naviagte,it is easy to naviagte and it feels like you are online at home,naviagte,"So much easier to navigate than Amazon.;User friendly app that loads quickly and well and is easy to navigate and find what you need.;The app is a lot friendlier than the site, and easy to navigate and keep track of my bids.;Great way to navigate eBay on my Kindle Fire HD.;Easy to navigate and loads quickly.;It's very easy to use and easy to navigate.;This app is easy to navigate and a joy to use!!",1,1,1,0.9618100523948669,0.996780514717102,0.004466263577342033,0.001042948104441166,0.9971663087395196,0.8502595201134682,0.5588235294117647,0.8502595201134682,0.004466263577342033,0.0,0.923712914426494,1,1
old shows,"AND EVEN OLD SHOWS THAT I LOVED YEARS AGO, LIKE QUINCY!",older movies,To many older movies all the time.,0,0,0,0.4583103358745575,0.7149174213409424,0.14983849227428436,0.028746524825692177,0.8574800673325773,0.7647589892148972,0.0,0.7647589892148972,0.14983849227428436,0.0,0.8111195282737372,1,0
opened,"I sat down today to continue watching my show when I opened the Netflix app, or I should say that I tried to open the app, but a connection error popped up.",opens,Opens on silk just fine.;I have an HTC One M8 and for some reason this app opens and then closes without out any option for me to do anything.,1,1,1,0.6954255104064941,0.9936652183532715,0.2863016724586487,0.004054591991007328,0.8521527698189002,0.7479491010308266,0.03,0.7479491010308266,0.2863016724586487,0.0,0.8000509354248634,1,1
organize scanned note,"I needed something that could at least reasonably organize scanned note from classes like Calculus and Gen Chem, where notes cant be taken on the computer reasonably.",organize them in notebooks,"i can access my notes from my other computers, organize them in notebooks and tags and add web content and other attachments that make this app an excellent addition to any computer, tablet, or phone.",0,0,0,0.10426655411720276,0.4751352071762085,0.029659580439329147,0.3927915394306183,0.6629873485351596,0.7724464535713196,0.15333333333333332,0.7724464535713196,0.3927915394306183,0.0,0.7177169010532396,0,1
payment,"Then I ran into a problem when I tried to buy something, my payment got hung up, could not make my purchase.",payments,"It's easy to navigate through the different pages or selling, sold, payments, et cetera.",1,1,1,0.9853867292404175,0.5627792477607727,0.0029550802428275347,0.09346304833889008,0.927294242115642,0.7882833406329155,0.014705882352941176,0.7882833406329155,0.09346304833889008,0.0,0.8577887913742788,1,1
photo editor,A powerful photo editor with many wonderfull effects;Best photo editor i have seen,photos editer,This app is very good for photos editer,1,1,1,0.9870437979698181,0.9057473540306091,0.0017791329883038998,0.009494775906205177,0.993913338391192,0.8874343037605286,0.0,0.8874343037605286,0.009494775906205177,0.0,0.9406738210758603,1,1
post photos,on my kindle fire this is the only way I have to post photos on facebook now since facebooks last stupid change to their uploading.,post some photos,I post some photos last night and when i browse it now i cant see it.,1,1,1,0.9951111674308777,0.9755232334136963,0.00204167771153152,0.007153393235057592,0.9953364869494665,0.8391708135604858,0.4139784946236559,0.8391708135604858,0.007153393235057592,0.0,0.9172536502549762,1,1
profile management,"I llike the new profile management, but I it needs to be expanded to provide better parental controls.",profile page,There is this annoying bug where I can't reach some half of my tweets on my profile page.,0,0,0,0.9879148006439209,0.9720364212989807,0.0030147633515298367,0.005758641753345728,0.9955341025190574,0.7366184890270233,0.19791666666666666,0.7366184890270233,0.005758641753345728,0.0,0.8660762957730403,1,0
protect posting,The site does not have enough privacy protection -- I do not want the entire world to know (my personal information or what I share with my friends) -- only my friends ---- plus I do not like the options that protect the sharing and posting functions -- options need to have conditions such as only with my friends or open to all.,protect the sharing,The site does not have enough privacy protection -- I do not want the entire world to know (my personal information or what I share with my friends) -- only my friends ---- plus I do not like the options that protect the sharing and posting functions -- options need to have conditions such as only with my friends or open to all.,0,0,0,0.9866282343864441,0.9899137020111084,0.010341007262468338,0.007132678292691708,0.9912368642812341,0.8841138631105423,0.625,0.8841138631105423,0.010341007262468338,1.0,0.6563727545871217,0,1
reinstalled,"I have been a subscriber to the premium service for over a year now and had the free service for a year prior to that I am getting very frustrated, I have uninstalled and reinstalled several times the problem is getting worse!;I have deleted the a pop and reinstalled it several times.",reinstalling,When I open the app it keeps reinstalling itself over and over again please fix it today it's going to make the masses hate you if you dont;And I uninstalled it but it keeps reinstalling itself.;The app has crashed and after reinstalling it is not allowing me to register againg.;its a really cool app most of the time but I hats when it wont load so I uninstalles it with the plans of reinstalling it to see if it could get off the title page but now I cant reinstall it for whatever reason and it makes me really mad :l so then I try to search it on the appstore since it wont let me reinstall it on the homepage that dosen't work either ANDNOWIWANTTOSCREAMIHATETHISIHATETHISTHATETHISBUTIREALLWISHITWOUKDWORK,1,1,1,0.9919601082801819,0.9893932342529297,0.0056673274375498295,0.007789118681102991,0.9932540234436662,0.7967550903558731,0.061224489795918366,0.7967550903558731,0.007789118681102991,0.0,0.8950045568997697,1,1
save recipes,I use it in tandem with Pulse to save recipes.,save online,Anything you need to save online and/or add notes to comes together perfectly in this app.,0,0,0,0.4863441586494446,0.0014754810836166143,0.07037246227264404,0.032184798270463943,0.4587141025149956,0.7038810700178146,0.23188405797101447,0.7038810700178146,0.07037246227264404,0.0,0.5812975862664052,0,1
stay in touch,It's not exactly the same as playing on your home computer but you are able to stay in touch.,stay in touch with,Facebook helps you keep in touch with friends that otherwise would be literally impossible to stay in touch with.,0,0,0,0.9603164196014404,0.9488487839698792,0.005172135774046183,0.014895346947014332,0.9895936291879084,0.8342342227697372,0.45564516129032256,0.8342342227697372,0.014895346947014332,0.0,0.9119139259788228,1,0
synchronizing across platforms,"I like synchronizing across platforms, especially.",synchs across all my devices,I love the fact that it synchs across all my devices automatically.,0,0,0,0.34289467334747314,0.9510446786880493,0.007416002918034792,0.009351586923003197,0.9845464780937492,0.875520259141922,0.13392857142857142,0.875520259141922,0.009351586923003197,0.0,0.9300333686178356,1,0
time lines,The full news feed and peoples time lines will not load all the way.,timeline,Timeline keeps jumping to the top and hours of tweets get lost.,1,1,1,0.6340439915657043,0.7806654572486877,0.038503941148519516,0.007565754000097513,0.9665753642876329,0.7466918751597404,0.043478260869565216,0.7466918751597404,0.038503941148519516,0.0,0.8566336197236867,1,1
type,"At some point, you will type something that contains a friend or liked interest and you will not be able to type what you intended to.",type it in a bar,"On Netflix, there is a list of what I've watched recently plus I can just type it in a bar and it comes up if they have it.",0,0,0,0.002695250790566206,0.9777160286903381,0.006275930907577276,0.00925146322697401,0.6455301704030735,0.6937219202518463,0.14761904761904762,0.6937219202518463,0.00925146322697401,0.0,0.6696260453274598,0,1
unlike someone,They forgot to let you unlike someone so please fix.,likes,"Is this true that the updated version of whatsapp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).",0,0,0,0.008013407699763775,0.9423625469207764,0.9808878898620605,0.04827187955379486,0.47968754354175036,0.6205021506175399,0.010416666666666666,0.6205021506175399,0.9808878898620605,0.0,0.0,0,1
update the latest version,I can't update the latest version what the hell?!,upgrade,"They embedded a volume bar into the app which is a nice upgrade.;the lack of availability on streaming doesn't make me want to upgrade, it just pisses me off.",0,0,0,0.9366182684898376,0.2846320867538452,0.02863420732319355,0.18555499613285065,0.7878471034219366,0.7488366886973381,0.029411764705882353,0.7488366886973381,0.18555499613285065,0.0,0.7683418960596373,1,0
video stream,"Video stream was very good and at my home DSL wireless,as good as a Dvd player.the bottom tool bar get minimized and it is not annoying at all.Overall a good app for netflix movies.",videos load,The videos load very fast and look good!,1,1,1,0.964195728302002,0.7286238670349121,0.026594014838337898,0.007930012419819832,0.9811961880831271,0.780001811683178,0.05714285714285714,0.780001811683178,0.026594014838337898,0.0,0.8805989998831525,1,1
view my own timeline,even can't view my own timeline,view your timeline,The Facebook app most recent update forces you to view your timeline in Top Stories format.;You no longer have the option to view your timeline in Most Recent order.,1,1,1,0.6348221302032471,0.7436256408691406,0.21049197018146515,0.09767389297485352,0.817445393438939,0.8500063270330429,0.23846153846153847,0.8500063270330429,0.21049197018146515,0.0,0.8337258602359909,1,1
watching my friends,Love watching my family and friends out of state,watching my show,"I sat down today to continue watching my show when I opened the Netflix app, or I should say that I tried to open the app, but a connection error popped up.",0,0,0,0.03933919966220856,0.011201293207705021,0.8714247345924377,0.9822685718536377,0.027234274282854708,0.7475598156452179,0.2803030303030303,0.7475598156452179,0.9822685718536377,0.0,0.0,0,1
get past login,"I have used this app for most of the year, but as of yesterday I have not been able to get past login blue screen.",log in,"awesome app but first you have to log out and in but still awesome app you should get it it is great;The app worked generally as expected the first launch.But today it required that I log in again (why I was logged out is unknown) then crashes after a login timeout.;When I'm trying to log in with facebook a message appears with: I tried to log in from another county ?? please, give me support;The app won't let me log in.;I love it jus like a pc very easy to log in and out enjoy friends and meet new ones along with family and classmates.would reccomend to everyone;Log in easy, search easy.",1,1,1,0.9948732256889343,0.9939104318618774,0.0020207890775054693,0.004056921694427729,0.9969538550288057,0.8053026050329208,0.05172413793103448,0.8053026050329208,0.004056921694427729,0.0,0.9011282300308633,1,1
look at pictures,"Won't load people's pages, freezes when I try to watch a video, I have to force close the app when I look at pictures, and news feed doesn't lead.",view pictures,I can also view pictures of family and friends.,1,1,1,0.9676278829574585,0.9893578886985779,0.00950537994503975,0.0012187549145892262,0.9945209036617952,0.7358685806393623,0.17045454545454547,0.7358685806393623,0.00950537994503975,0.0,0.8651947421505788,1,1
found many friends,i picked 5 stars because facebook is the best.i have found many friends and relatives i havent seen in years.how can you beat that.i am hook on facebook.should have been on it sooner.,found relatives,i picked 5 stars because facebook is the best.i have found many friends and relatives i havent seen in years.how can you beat that.i am hook on facebook.should have been on it sooner.,0,0,0,0.9931140542030334,0.9953988194465637,0.00320615665987134,0.0014655698323622346,0.9976559010100923,0.8838745653629303,0.625,0.8838745653629303,0.00320615665987134,1.0,0.6585356632305579,0,1
listen to music,Have to restart my phone to listen to music again;The app is constantly telling me I am offline when I have Internet to be able to listen to music.;So cool have to listen to music;All you just do is listen to music.;When I sleep I live to listen to music and it would be better if a timer was added.;The app tells me it is offline when I try to listen to music on my network data connection.,listen to my 80's music,I was able to find all the old albums I used to have and listen to my 80's music again.,1,1,1,0.0006096319411881268,0.9794602394104004,0.0010441545164212584,0.004651616793125868,0.6819495066322496,0.7224767953157425,0.37,0.7224767953157425,0.004651616793125868,0.0,0.7022131509739961,0,0
have access,I was looking for and quick and easy way to write on my kindle and have access to it everywhere.,have access to my business,I like being on the run and still have access to my business.,0,0,0,0.07661305367946625,0.9885485172271729,0.032676734030246735,0.0021474387031048536,0.8494203344474425,0.6833538161590695,0.3521739130434783,0.6833538161590695,0.032676734030246735,0.0,0.766387075303256,1,0
contact won't show up,But then the contact won't show up in Whatsapp unless u add +91.,contact with my family,This application is good for adult and teens it was download by my nice but my kids don't have a password but is good for mammy I got my Facebook and its great to be in contact with my family,0,0,0,0.0012287974823266268,0.002278087195008993,0.0012476140400394797,0.9805849194526672,0.24925832281819343,0.6209939830005169,0.10901162790697674,0.6209939830005169,0.9805849194526672,0.0,0.0,0,1
choose my evening movies,I can choose my evening movies while away from my TV.,choose shows from the menu,You can choose shows from the menu and netflix tries to predict what shows you will like based on previous ratings.,0,0,0,0.20232734084129333,0.03854583576321602,0.033668402582407,0.058332670480012894,0.6276063621218748,0.6929031684994698,0.1201923076923077,0.6929031684994698,0.058332670480012894,0.0,0.6602547653106723,0,1
take photo,Able to take r add to photo love it!,take pictures,"With add-ons like Skitch, I can take pictures of things that inspire my art and make notations right in the image, then Evernote once again makes sure all my devices have a copy.",1,1,1,0.9551264047622681,0.9853829145431519,0.00781380943953991,0.010570929385721684,0.9906357863592685,0.8037168979644775,0.1923076923076923,0.8037168979644775,0.010570929385721684,0.0,0.897176342161873,1,1
ui,"The easy to use UI and cross platform syncing and integration is what puts this app above the rest.;Good but previous versions UI was better ...;The slimmed down UI makes it very easy to bid, buy and get notified!",user interface,This app fulfills every promise it makes and has a convenient user interface that is similar to the actual Netflix website.;its easy to use and has a good user interface.,1,1,1,0.9954710006713867,0.9280610084533691,0.0021694274619221687,0.0019335083197802305,0.9978731836583746,0.820190042257309,0.11956521739130435,0.820190042257309,0.0021694274619221687,0.0,0.9090316129578417,1,1
takes you to a web page,"When something is posted that has a link and you click on it, it takes you to a Web page, but there's no way to get back to Facebook without hitting home and going back to the app.",webpages,"Evernote has exceptional file and information handling capabilities and allows you to capture, store and share not just notes but photos, webpages, freehand drawings and graphics, and pretty much anything you want.",0,0,0,0.9113132953643799,0.0997551828622818,0.02737245336174965,0.18806447088718414,0.6587143868603326,0.6860036980360746,0.04716981132075472,0.6860036980360746,0.18806447088718414,0.0,0.6723590424482035,0,1
customer ratings,What the best part is the customer ratings that a video store never was able to provide as well as the Netflix option to rate movies and then have recommended films and shows for the future entertainment.,rate movies,What the best part is the customer ratings that a video store never was able to provide as well as the Netflix option to rate movies and then have recommended films and shows for the future entertainment.,0,0,0,0.9891877770423889,0.9893823862075806,0.004919904749840498,0.004722602665424347,0.9951501531031762,0.8589654415845871,0.5,0.8589654415845871,0.004919904749840498,1.0,0.6489404581407171,0,1
pay on the spot,"Gets the simple jobs done, able to select and pay on the spot pretty happy with this app what else can i say?",pay for ur item,Online if your not a member you can just pay for ur itemAnd then who ever ships to u like your a member the app doesn't give you a choice it makes u sign inSo I was going to purchase something off my kindle but instead had to go find it on eBay on the computer because I wasn't a member,0,0,0,0.9758806824684143,0.5912484526634216,0.004579311702400446,0.3988039493560791,0.7962592291498289,0.7210875302553177,0.12698412698412698,0.7210875302553177,0.3988039493560791,0.0,0.7586733797025733,0,1
modify your notes,The premium edition allows your friends to access and modify your notes and so offers group collaboration capabilities.Another area Evernote excels in is the sheer number and diversity of its companion apps.,import notes,"Works amazingly, along with Skitch, but I wish there was a way to import notes into a type of presentation app.",0,0,0,0.3171374201774597,0.8737965822219849,0.4860779047012329,0.08176907896995544,0.6546317353905748,0.7776549160480499,0.15760869565217392,0.7776549160480499,0.4860779047012329,0.0,0.7161433257193124,0,1
smokey face icon,the app is responsive but one problem.when sending a message to someone the plus nd smokey face Icon for sending images is their but when I press it no options for pics or stickers to send comes up.not a major problem to me although to some people probably yes.fixxxxx asap,stickers,plz add stickers also like hike.;You have to pay for stickers really;Please Improve Stickers,0,0,0,0.9902827739715576,0.01867937482893467,0.006940252613276243,0.1690295934677124,0.5462764158118152,0.6001781038939953,0.02830188679245283,0.6001781038939953,0.1690295934677124,0.0,0.5732272598529052,0,1
plus icon,the app is responsive but one problem.when sending a message to someone the plus nd smokey face Icon for sending images is their but when I press it no options for pics or stickers to send comes up.not a major problem to me although to some people probably yes.fixxxxx asap,smokey face icon,the app is responsive but one problem.when sending a message to someone the plus nd smokey face Icon for sending images is their but when I press it no options for pics or stickers to send comes up.not a major problem to me although to some people probably yes.fixxxxx asap,0,0,0,0.995541512966156,0.9954065084457397,0.002977816155180335,0.003083648858591914,0.9969647182241548,0.8674193322658539,0.625,0.8674193322658539,0.003083648858591914,1.0,0.652534417671503,0,1
older movies,To many older movies all the time.,old movies,Same old movies.,1,1,1,0.5853773355484009,0.10481880605220795,0.04622461274266243,0.020595010370016098,0.8812985872655502,0.9209263920783997,0.2222222222222222,0.9209263920783997,0.04622461274266243,0.0,0.9011124896719749,1,1
goes offline,"If I stop the app completely and login again it works until I stop using the app, then it just goes offline again.",offline mode,I am fully connected to wifi and offline mode is off.,0,0,0,0.9852521419525146,0.346730500459671,0.009407510980963707,0.6373303532600403,0.6714442854503492,0.8397957980632782,0.22666666666666666,0.8397957980632782,0.6373303532600403,0.0,0.7556200417568137,0,1
running tab,I am not sure how to get out of the original screen to have the notes listed in another place from the running tab on the main screen.R Elliott,discovery tabs,"The home,discovery and activity tabs are not to be seen after update on app.what's wrong??",0,0,0,0.46907907724380493,0.8466088771820068,0.41409724950790405,0.09261739253997803,0.7162584987467906,0.6736962050199509,0.05128205128205128,0.6736962050199509,0.41409724950790405,0.0,0.6949773518833707,0,1
